,Capitulo,Frases,palabras,sustantivos,nombrespropios,NEU,POS,NEG,Felicidad,Enojo,Disgusto,Tristeza,Sorpresa,Miedo,Otros
0,Prólogo,19,"'momento': 3, 'amigo': 3, 'mundo': 3","'momento': 3, 'amigo': 3, 'mundo': 3",,0.3112514758188474,0.3399785872254717,0.3487699355832056,0.21712708577826179,0.059791580548718276,0.029756708315720682,0.2726811734395788,0.014108095211620247,0.010886204862464709,0.3956491315957943
1,Primer Recuerdo: Renacer,316,"'lugar': 41, 'encontrar': 37, 'parecer': 33","'lugar': 39, 'vez': 32, 'luz': 28","'habité': 1, 'vine': 1, 'acá': 1",0.408541469743381,0.22659174206259933,0.36486678757141877,0.0623525482394454,0.01885204414963793,0.009541161715500079,0.12685171596682335,0.05355957558069487,0.05862234735556015,0.6702205998717315
2,Segundo Recuerdo: Laberinto,178,"'encontrar': 32, 'lugar': 31, 'parecer': 18","'lugar': 27, 'luz': 14, 'vez': 13",'acá': 2,0.4079714443513684,0.28361821982596236,0.30841033346166186,0.08862204631866386,0.04598479248507124,0.007193285877946529,0.08711971166485455,0.04044760055089529,0.041060073717805984,0.6895724953239878
3,Tercer Recuerdo: Vida,182,"'anne': 45, 'viento': 35, 'abanico': 19","'viento': 32, 'abanico': 19, 'clon': 17","'anne': 39, 'acá': 2, 'las vegas': 1",0.4157958265475847,0.33771751848929615,0.2464866582457754,0.1366687683843698,0.02469351298858093,0.008470121929049428,0.13578742016989553,0.027680525295871342,0.021547670274330712,0.6451519794146796
4,Cuarto Recuerdo: El Comienzo,282,"'ojo': 25, 'anne': 24, 'lugar': 22","'vez': 27, 'torre': 20, 'lugar': 19","'anne': 22, 'herald': 7, 'marcia': 4",0.44271357129625183,0.31534894617276055,0.24193748316301547,0.07769439121500213,0.02058366613872498,0.004445143532567717,0.07060823070653426,0.030476646752658973,0.023767189520643613,0.7724247371785323
5,Quinto Recuerdo: Marchito,159,"'marcia': 26, 'torre': 17, 'planta': 15","'marcia': 22, 'torre': 17, 'plantas': 14","'marcia': 15, 'eta': 2, 'ámsterdam': 2",0.4291679933198593,0.28502662012605406,0.28580538022665763,0.07194253050450546,0.030559745039252722,0.00844078088682965,0.10843015227059734,0.037439579883247684,0.02360897590675312,0.7195782380957602
6,Sexto Recuerdo: Nostalgia,246,"'marcia': 54, 'clon': 21, 'cuerpo': 17","'marcia': 43, 'clon': 21, 'vez': 18","'marcia': 30, 'mi corazón': 1, 'marcia me': 1",0.43903077806807994,0.2908598952434533,0.270109328784889,0.08974506461645507,0.010975423595445453,0.004347204144183278,0.1398265433272468,0.026740303018879964,0.03366565495797828,0.6946998010614293
7,Séptimo Recuerdo: Retroceso,151,"'herald': 19, 'lugar': 15, 'encontrar': 12","'lugar': 13, 'vez': 8, 'entrada': 8","'herald': 16, 'mhn-001': 3, 'acá': 2",0.5034919738374799,0.29009070007796617,0.2064173287952578,0.08412695684106342,0.015227010127446854,0.0024293535707028127,0.042782423305417726,0.03221116963922761,0.0066033767116879,0.8166197162423752
8,Octavo Recuerdo: Sensibilidad,211,"'herald': 33, 'enorme': 21, 'láser': 15","'látigo': 15, 'vez': 14, 'cabeza': 13","'herald': 32, 'anne': 13, 'joseph': 4",0.4596689083388349,0.2400830978675529,0.3002479990957508,0.0760807831542979,0.04768469475013297,0.010783999954824507,0.05169523919610333,0.02956466535045611,0.021395249959987355,0.7627953707739287
9,Noveno Recuerdo: Luz sobre materia,240,"'herald': 54, 'encontrar': 23, 'lugar': 22","'lugar': 21, 'capa': 19, 'vez': 18","'herald': 54, 'mhn-001': 6, 'anne': 3",0.4693704697148254,0.2621005612425506,0.2685289695276879,0.06425433482399967,0.026416501867182283,0.008446373866111875,0.08889735597525335,0.035556843575371505,0.01569613663432392,0.7607324518835715
10,Decimo Recuerdo: Pasión,243,"'nave': 31, 'dragón': 25, 'pasar': 21","'nave': 28, 'dragón': 22, 'tiempo': 16","'annastasia': 4, 'joseph': 4, 'herald': 4",0.39784120858758076,0.3144816546078097,0.28767714158769836,0.13564986263225987,0.030339112514239513,0.00737648733607455,0.09717149459522163,0.04114286378342198,0.023483752390037294,0.6648364194396714
11,Undécimo Recuerdo: Chispa,221,"'fuego': 32, 'lugar': 20, 'enorme': 20","'fuego': 32, 'lugar': 20, 'dragón': 14","'ken': 7, 'mhn-001': 2, 'herald': 1",0.40557068828661924,0.3131629736067904,0.28126633743865087,0.09834992373915288,0.028804000750495114,0.007712332463000977,0.11276627118816195,0.04996645050644832,0.033556984502314355,0.6688440350238318
12,Duodécimo Recuerdo: Piromanía,192,"'fuego': 35, 'espada': 29, 'ken': 26","'fuego': 31, 'espada': 28, 'clon': 17","'ken': 18, 'd’arc': 2, 'ken.': 1",0.43703573366898735,0.28888121972947073,0.2740830493494286,0.08312391421895882,0.04182618626843274,0.008641148824267475,0.06326175862902043,0.03837518143003157,0.021509703216073223,0.743262108914981
13,Tredécimo Recuerdo: Bicolor,186,"'azul': 29, 'fuego': 21, 'momento': 15","'fuego': 20, 'momento': 14, 'llamas': 11","'ken': 5, 'annastasia': 3, 'ken me': 1",0.41028749083559357,0.25956045921706666,0.3301520451843258,0.06811510590552879,0.027519422432208077,0.006618959462049202,0.13548405583189319,0.03227425719602271,0.02609530801935527,0.7038928923348555
14,Decimocuarto Recuerdo: Los Iluminados,217,"'dimensión': 36, 'luz': 20, 'mundi': 20","'luz': 19, 'lugar': 18, 'dimensión': 18","'yhj’ld': 10, 'ken': 8, 'd’arc': 7",0.44370301450658506,0.3129822218679063,0.24331475748822162,0.07428690578672104,0.02167001496274872,0.005945010319793938,0.09864400860677529,0.015754003014038898,0.017602250896072903,0.7660978067390544
15,Decimoquinto Recuerdo: Vampiros,198,"'enorme': 20, 'lugar': 19, 'mano': 14","'lugar': 17, 'sangre': 13, 'gracias': 12","'annastasia': 2, 'viorica': 2, 'gil': 2",0.4490404492526343,0.28312545368386755,0.2678341005300877,0.06665581887566739,0.029651887516795088,0.008707498222800569,0.07978711295576009,0.03613179014137866,0.019288475296255485,0.7597774132225437
16,Decimosexto Recuerdo: Hemofilia,246,"'enorme': 39, 'piromante': 31, 'sangre': 31","'sangre': 31, 'vez': 24, 'color': 19","'turpificatus': 3, 'mundi': 2, 'la luna': 2",0.4463386494757199,0.23642556178402457,0.3172357814098761,0.052647623700696436,0.026775455354557682,0.009610662342340693,0.09511238360082791,0.03864266441690611,0.03425924110614857,0.7429519692110277
17,Decimoséptimo Recuerdo: Humanos,239,"'pasar': 18, 'encontrar': 17, 'lugar': 16","'lugar': 16, 'hombre': 14, 'voz': 13","'la luna': 4, 'd’arc': 1, 'mhn-001': 1",0.4533763419306802,0.25361214312880637,0.2930115175990692,0.06546023292440208,0.01329818141675787,0.00416861198581687,0.08950683929132801,0.03508761448010697,0.023970377672827513,0.7685081440405959
18,Decimoctavo Recuerdo: Terra Nova,307,"'mujer': 36, 'hombre': 30, 'azul': 23","'hombre': 28, 'mujer': 25, 'lugar': 19","'kyle': 19, 'marcia': 4, 'gaia ii': 4",0.47310310359498187,0.304548909548664,0.22234798698679997,0.07129388514216776,0.02482874291204409,0.00783546050334181,0.06712112746467656,0.025637094678371653,0.012254900825773032,0.791028786147262
19,Decimonoveno Recuerdo: El Reino del Fuego,403,"'azul': 60, 'piromante': 46, 'albert': 37","'fuego': 32, 'tiempo': 30, 'vez': 23","'albert': 31, 'gaia ii': 8, 'kyle': 4",0.4221929771497513,0.24529565137027584,0.3325113712945172,0.0693608773911254,0.040820843672074225,0.011867629686802644,0.13426334721724636,0.039702112495072446,0.02197125504922414,0.6820139325415674
20,Vigésimo Recuerdo: El Valor del Sacrificio,434,"'reino': 31, 'xeneilky': 29, 'ángel': 28","'vez': 28, 'tiempo': 27, 'momento': 26","'arctoicheio': 9, 'techtra': 7, 'pridhreghdi': 7",0.42593429716355447,0.2838937572712156,0.29017194119938716,0.07308125760151966,0.042963397215924674,0.012062564139827885,0.1009254740743709,0.03452210970615114,0.023287166129793136,0.7131580330518907
21,Vigésimo Primer Recuerdo: La Ciudad de la Magia,313,"'alex': 39, 'gato': 35, 'rey': 29","'castillo': 23, 'gato': 22, 'lugar': 20","'alex': 30, 'techtra': 13, 'aldo': 6",0.45003710531543334,0.29752980022372816,0.25243309678988884,0.06538026773027879,0.031472120389878636,0.007300137568572231,0.07151603917195164,0.0167603932487791,0.008912420232714073,0.7986586251014921
22,Vigésimo Segundo Recuerdo: Los Siete Reinos,277,"'rey': 51, 'luna': 28, 'evento': 20","'rey': 34, 'luna': 28, 'mujer': 16","'nicolás': 18, 'albrench': 17, 'toledo': 11",0.48277724893353474,0.1978104783924774,0.31941227216629936,0.026363920810052854,0.0449760738414139,0.010466352623335963,0.05145680414193767,0.019419942577037497,0.012059810315321842,0.8352570954822878
23,Vigésimo Tercer Recuerdo: Distimia,367,"'fantasma': 43, 'nicolás': 33, 'rey': 29","'vez': 28, 'lugar': 24, 'fantasma': 22","'3akat': 27, 'nicolás': 26, 'aldo': 20",0.4086497437782403,0.21888120286420434,0.372469053247167,0.045869922942490815,0.0515692294496765,0.01612480145491541,0.13221538619472004,0.028753348339361086,0.0169408281507971,0.7085264800754008
24,Vigésimo Cuarto Recuerdo: Mortinato,465,"'fantasma': 81, 'nicolás': 69, 'garza': 45","'fantasma': 47, 'lugar': 38, 'tiempo': 30","'nicolás': 54, '3akat': 34, 'aldo': 23",0.4148900945560746,0.22253533185219332,0.36257457772359974,0.06137395321913514,0.06883980794440485,0.019632384721540237,0.10222256171137785,0.02980082239182691,0.03066632213738812,0.6874641464872947
25,Último Recuerdo: Fe,324,"'iris': 77, 'hoja': 35, 'enorme': 33","'hojas': 33, 'tiempo': 31, 'fuego': 27","'nono': 17, 'joseph': 6, 'ken': 5",0.415278781791804,0.25187045814437836,0.3328507613681004,0.06493250653318368,0.04698426527757863,0.011149080052869798,0.1640945210584718,0.030538408127697803,0.028493218135006403,0.6538080033989203
26,Epílogo,41,"'kantry': 6, 'annastasio': 4, 'volver': 4","'vez': 5, 'tiempo': 3, 'fuego': 2","'anne': 1, 'marcia': 1, 'herald': 1",0.3649631556032634,0.1626559490360683,0.4723809005965183,0.09756474513929655,0.04948681108965879,0.011092093409388326,0.3189857026857392,0.01775330973600276,0.01164926329014323,0.4934680925926375
27,Extra: El Sueño Siniestro,262,"'amiga': 29, 'monstruo': 24, 'kantry': 23","'amiga': 29, 'vez': 23, 'monstruo': 22","'ken': 15, 'annastasia': 8, 'joseph': 7",0.4326447854316189,0.2616642078514502,0.3056910039149651,0.07826915683641582,0.05242998232073701,0.011146004630882783,0.11362196558411944,0.031026211998337445,0.025060593793173106,0.6884460825986719
